CancerType,Measure,Group,Value,Source
Bones and Joints,Ancestry,Non-Hispanic American Indian/Alaska Native,0.9,SEER*Explorer 2018-2022
Brain and Other Nervous System,Ancestry,Non-Hispanic American Indian/Alaska Native,4.8,SEER*Explorer 2018-2022
Female Breast,Ancestry,Non-Hispanic American Indian/Alaska Native,116.7,SEER*Explorer 2018-2022
Cervix Uteri,Ancestry,Non-Hispanic American Indian/Alaska Native,10.3,SEER*Explorer 2018-2022
Colon and Rectum (including Appendix),Ancestry,Non-Hispanic American Indian/Alaska Native,50.4,SEER*Explorer 2018-2022
Colon and Rectum (excluding Appendix),Ancestry,Non-Hispanic American Indian/Alaska Native,48.5,SEER*Explorer 2018-2022
Leukemia,Ancestry,Non-Hispanic American Indian/Alaska Native,12.3,SEER*Explorer 2018-2022
Liver and Intrahepatic Bile Duct,Ancestry,Non-Hispanic American Indian/Alaska Native,17.3,SEER*Explorer 2018-2022
Lung and Bronchus,Ancestry,Non-Hispanic American Indian/Alaska Native,48.8,SEER*Explorer 2018-2022
Melanoma of the Skin,Ancestry,Non-Hispanic American Indian/Alaska Native,9.1,SEER*Explorer 2018-2022
Myeloma,Ancestry,Non-Hispanic American Indian/Alaska Native,7.1,SEER*Explorer 2018-2022
Non-Hodgkin Lymphoma,Ancestry,Non-Hispanic American Indian/Alaska Native,14.8,SEER*Explorer 2018-2022
Ovary,Ancestry,Non-Hispanic American Indian/Alaska Native,11.4,SEER*Explorer 2018-2022
Pancreas,Ancestry,Non-Hispanic American Indian/Alaska Native,12.5,SEER*Explorer 2018-2022
Data Source:,Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
"-SEER Incidence Data, November 2024 Submission (1975-2022), SEER 21 registries [https://seer.cancer.gov/registries/terms.html].",Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
Methodology:,Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
"-Rates are per 100,000 and are age-adjusted to the 2000 US Std Population (20 age groups - Census P25-1130).",Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
Race/Ethnicity Coding:,Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
"-For more details on SEER race/ethnicity groupings, please see Race and Hispanic Ethnicity Changes [https://seer.cancer.gov/seerstat/variables/seer/race_ethnicity/].",Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
-Rates for American Indians/Alaska Natives only include cases that are in a Purchased/Referred Care Delivery Area (PRCDA). ,Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
-Incidence data for Hispanics and Non-Hispanics are based on the NAACCR Hispanic Latino Identification Algorithm (NHIA). ,Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
Cancer Site Coding:,Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
-See SEER*Explorer Cancer Site Definitions [https://seer.cancer.gov/statistics-network/explorer/cancer-sites.html] for details about the cancer site coding used for SEER Incidence data.,Ancestry,Non-Hispanic American Indian/Alaska Native,,SEER*Explorer 2018-2022
